Bezeichnung,Value for threshold delta,Number of Principles fulfilled,principles_fulfilled,principles_not_fulfilled,node_ext_percentage
MATT_TONI mit Epsilon=0.01,0.55820,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55830,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55840,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55850,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55860,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55870,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55880,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55890,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55900,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55910,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55920,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55930,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55940,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55950,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55960,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55970,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55980,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.55990,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.01,0.56000,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.555,6,{Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55510,6,{Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55520,6,{Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55530,6,{Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55540,6,{Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55550,6,{Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55560,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55570,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55580,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55590,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55600,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55610,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55620,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
MATT_TONI mit Epsilon=0.001,0.55630,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)},"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
